"","Category","Gene.x","Gene name","KO","UniProt","EC","Nom","Genome","Gene.y"
"1","Transportation","fadL","Long-chain fatty acid transport protein","K06076","P10384",NA,"68A.faa_CFCFEACO_04177","68A","CFCFEACO_04177"
"2","Transportation","fadL","Long-chain fatty acid transport protein","K06076","P10384",NA,"66.faa_OFEJJJJC_04573","66","OFEJJJJC_04573"
"3","Transportation","fadL","Long-chain fatty acid transport protein","K06076","P10384",NA,"65.faa_NEIKCOOD_03839","65","NEIKCOOD_03839"
"4","Transportation","ompW","Outer membrane protein W","K07275","P0A915",NA,"68A.faa_CFCFEACO_03589","68A","CFCFEACO_03589"
"5","Transportation","ompW","Outer membrane protein W","K07275","P0A915",NA,"66.faa_OFEJJJJC_05160","66","OFEJJJJC_05160"
"6","Transportation","ompW","Outer membrane protein W","K07275","P0A915",NA,"65.faa_NEIKCOOD_03256","65","NEIKCOOD_03256"
"7","Transportation","pcaK","MFS transporter, AAHS family, 4-hydroxybenzoate transporter","K08195","Q9I6Q3",NA,"L4.faa_CAEEAPJI_04988","L4","CAEEAPJI_04988"
"8","Transportation","mlaB","Phospholipid transport system transporter-binding protein","K07122","P64602",NA,"68A.faa_CFCFEACO_00686","68A","CFCFEACO_00686"
"9","Transportation","mlaB","Phospholipid transport system transporter-binding protein","K07122","P64602",NA,"66.faa_OFEJJJJC_03813","66","OFEJJJJC_03813"
"10","Transportation","mlaB","Phospholipid transport system transporter-binding protein","K07122","P64602",NA,"65.faa_NEIKCOOD_04596","65","NEIKCOOD_04596"
"11","Transportation","mlaD","Intermembrane phospholipid transport system binding protein","K02067","P64604",NA,"68A.faa_CFCFEACO_00688","68A","CFCFEACO_00688"
"12","Transportation","mlaD","Intermembrane phospholipid transport system binding protein","K02067","P64604",NA,"66.faa_OFEJJJJC_03811","66","OFEJJJJC_03811"
"13","Transportation","mlaD","Intermembrane phospholipid transport system binding protein","K02067","P64604",NA,"65.faa_NEIKCOOD_04598","65","NEIKCOOD_04598"
"14","Transportation","mlaE","Intermembrane phospholipid transport system, integral membrane subunit MlaE","K02066","P64606",NA,"68A.faa_CFCFEACO_00689","68A","CFCFEACO_00689"
"15","Transportation","mlaE","Intermembrane phospholipid transport system, integral membrane subunit MlaE","K02066","P64606",NA,"66.faa_OFEJJJJC_03810","66","OFEJJJJC_03810"
"16","Transportation","mlaE","Intermembrane phospholipid transport system, integral membrane subunit MlaE","K02066","P64606",NA,"65.faa_NEIKCOOD_04599","65","NEIKCOOD_04599"
"17","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"68A.faa_CFCFEACO_00690","68A","CFCFEACO_00690"
"18","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"66.faa_OFEJJJJC_03809","66","OFEJJJJC_03809"
"19","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"65.faa_NEIKCOOD_04600","65","NEIKCOOD_04600"
"20","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"L4.faa_CAEEAPJI_05018","L4","CAEEAPJI_05018"
"21","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"L4.faa_CAEEAPJI_04449","L4","CAEEAPJI_04449"
"22","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"L4.faa_CAEEAPJI_03954","L4","CAEEAPJI_03954"
"23","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"L3.faa_NKBGEMCE_02420","L3","NKBGEMCE_02420"
"24","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"68A.faa_CFCFEACO_00183","68A","CFCFEACO_00183"
"25","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"66.faa_OFEJJJJC_04320","66","OFEJJJJC_04320"
"26","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"65.faa_NEIKCOOD_04091","65","NEIKCOOD_04091"
"27","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"68A.faa_CFCFEACO_04215","68A","CFCFEACO_04215"
